"Path ID","Unique ID","Rule ID","Left","Right"
"66","TRS_0_2_14_0","RR-02-fedaa5105ee8d246-16-F","1.MNXM927","1.CMPD_0000000017"
"66","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"66","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"66","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"66","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"66","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"67","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"67","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"67","TRS_0_2_14_0","RR-02-fedaa5105ee8d246-16-F","1.MNXM927","1.CMPD_0000000017"
"67","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"67","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"67","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"67","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"67","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"68","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"68","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"68","TRS_0_2_15_0","RR-02-6f706f932a7be63d-16-F","1.MNXM2112","1.CMPD_0000000017"
"68","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"68","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"68","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"68","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"68","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"69","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"69","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"69","TRS_0_2_15_0","RR-02-6f706f932a7be63d-16-F","1.MNXM2112","1.CMPD_0000000017"
"69","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"69","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"69","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"69","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"69","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"70","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"70","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"70","TRS_0_2_19_0","RR-02-3efe0d21e8950861-16-F","1.MNXM76","1.CMPD_0000000017"
"70","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"70","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"70","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"70","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"70","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"71","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"71","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"71","TRS_0_2_19_0","RR-02-3efe0d21e8950861-16-F","1.MNXM76","1.CMPD_0000000017"
"71","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"71","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"71","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"71","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"71","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"72","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"72","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"72","TRS_0_2_20_0","RR-02-00644e6ecc5dbcdc-16-F","1.MNXM741553","1.CMPD_0000000017"
"72","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"72","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"72","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"72","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"72","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"73","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"73","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"73","TRS_0_2_20_0","RR-02-00644e6ecc5dbcdc-16-F","1.MNXM741553","1.CMPD_0000000017"
"73","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"73","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"73","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"73","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"73","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"74","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"74","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"74","TRS_0_2_4_0","RR-02-2273ef0ef17e3e4e-16-F","1.MNXM694","1.CMPD_0000000017"
"74","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"74","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"74","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"74","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"74","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"75","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"75","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"75","TRS_0_2_4_0","RR-02-2273ef0ef17e3e4e-16-F","1.MNXM694","1.CMPD_0000000017"
"75","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"75","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"75","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"75","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"75","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"76","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"76","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"76","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"76","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"76","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"76","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"76","TRS_0_3_45_0","RR-02-0953a7e344b5b961-16-F","1.MNXM13:1.MNXM282","1.CMPD_0000000036"
"76","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"76","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"77","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"77","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"77","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"77","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"77","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"77","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"77","TRS_0_3_45_0","RR-02-0953a7e344b5b961-16-F","1.MNXM13:1.MNXM282","1.CMPD_0000000036"
"77","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"77","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"78","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"78","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"78","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"78","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"78","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"78","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"78","TRS_0_3_46_0","RR-02-f1757e1e8a92aa5e-16-F","1.MNXM1108288:1.MNXM735437","1.CMPD_0000000036"
"78","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"78","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"79","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"79","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"79","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"79","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"79","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"79","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"79","TRS_0_3_46_0","RR-02-f1757e1e8a92aa5e-16-F","1.MNXM1108288:1.MNXM735437","1.CMPD_0000000036"
"79","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"79","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"80","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"80","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"80","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"80","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"80","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"80","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"80","TRS_0_3_48_0","RR-02-16e1c71cc62727b4-16-F","1.MNXM23:1.MNXM726339:1.MNXM729302","1.CMPD_0000000036"
"80","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"80","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"81","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"81","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"81","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"81","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"81","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"81","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"81","TRS_0_3_48_0","RR-02-16e1c71cc62727b4-16-F","1.MNXM23:1.MNXM726339:1.MNXM729302","1.CMPD_0000000036"
"81","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"81","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"82","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"82","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"82","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"82","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"82","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"82","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"82","TRS_0_3_51_0","RR-02-b738a3ecaf49e6b9-16-F","1.MNXM1094062:1.MNXM726339","1.CMPD_0000000036"
"82","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"82","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"83","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"83","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"83","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"83","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"83","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"83","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"83","TRS_0_3_51_0","RR-02-b738a3ecaf49e6b9-16-F","1.MNXM1094062:1.MNXM726339","1.CMPD_0000000036"
"83","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"83","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"84","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"84","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"84","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"84","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"84","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"84","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"84","TRS_0_3_52_0","RR-02-96473f80ec202a80-16-F","1.MNXM02:1.MNXM1108288","1.CMPD_0000000036"
"84","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"84","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"85","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"85","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"85","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"85","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"85","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"85","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"85","TRS_0_3_52_0","RR-02-96473f80ec202a80-16-F","1.MNXM02:1.MNXM1108288","1.CMPD_0000000036"
"85","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"85","TRS_0_4_220_0","RR-02-818f9be6f685c457-16-F","1.MNXM729799:1.MNXM741485","1.CMPD_0000000039"
"86","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"86","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"86","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"86","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
"86","TRS_0_3_26_0","RR-02-020469d93c1a9a15-16-F,RR-02-c0ecd6669d521fb9-16-F","1.CMPD_0000000037:1.MNXM331","1.CMPD_0000000027"
"86","TRS_0_3_33_0","RR-02-54a6324582be876b-16-F","1.CMPD_0000000039:1.MNXM159:1.MNXM729302","1.CMPD_0000000028"
"86","TRS_0_3_53_0","RR-02-b6b113657ee334a8-16-F","1.MNXM2112:1.MNXM726339","1.CMPD_0000000036"
"86","TRS_0_4_136_0","RR-02-2c05286d9ea598c2-16-F,RR-02-cf289ac7cbd43984-16-F","1.MNXM1103936:1.MNXM331","1.CMPD_0000000037"
"86","TRS_0_4_217_0","RR-02-fad25e6f338e6155-16-F","1.MNXM1102072:1.MNXM741485","1.CMPD_0000000039"
"87","TRS_0_0_5_0","RR-02-8aa509e8203cfa4e-16-F,RR-02-e36404262efe554a-16-F","1.CMPD_0000000011:1.MNXM26","1.TARGET_0000000001"
"87","TRS_0_1_2_0","RR-02-b447d0f56175ac46-16-F","1.CMPD_0000000016:1.CMPD_0000000017","1.CMPD_0000000011"
"87","TRS_0_2_22_0","RR-02-2c5adf38018ea563-16-F","1.CMPD_0000000027:1.CMPD_0000000028","1.CMPD_0000000016"
"87","TRS_0_2_5_0","RR-02-60d5d3c666b1a383-16-F,RR-02-94d0a6339107509a-16-F","1.CMPD_0000000036","1.CMPD_0000000017"
